RunNumber,IdealDetector,DUT,Vbb,Ireset,Irrad
204205000230518205014,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7.conf,AF25P_W22B7,0.0,1,None
204211814230518211828,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7.conf,AF25P_W22B7,0.0,1,None
204211815230518220734,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7.conf,AF25P_W22B7,1.2,1,None
204211818230518225222,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7.conf,AF25P_W22B7,4.8,1,None
204234320230518234334,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,0.0,1,None
205000229230519000243,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,0.0,1,None
205000230230519004233,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,1.2,1,None
205000231230519012149,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,0.0,1,None
205000232230519020115,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,1.2,1,None
205000235230519024040,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,4.8,1,None
205000236230519031927,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,4.8,1,None
205000237230519035752,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,0.0,1,None
205000238230519043637,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,1.2,1,None
205000239230519051502,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,0.0,1,None
205000240230519055418,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,1.2,1,None
205000243230519063733,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,4.8,1,None
205000244230519072112,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B6.conf,AF20P_W22B6,4.8,1,None
205101032230519101046,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B59.conf,AF25P_W22B59,0.0,1,1.00E+13
205101033230519111733,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B59.conf,AF25P_W22B59,1.2,1,1.00E+13
205101034230519122320,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B59.conf,AF25P_W22B59,0.0,1,1.00E+13
205101035230519134227,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B59.conf,AF25P_W22B59,1.2,1,1.00E+13
205155640230519155655,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B60.conf,AF25P_W22B60,0.0,1,1.00E+14
205155641230519185329,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B60.conf,AF25P_W22B60,1.2,1,1.00E+14
205155642230519192824,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B60.conf,AF25P_W22B60,0.0,1,1.00E+14
205155643230519202710,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B60.conf,AF25P_W22B60,1.2,1,1.00E+14
205155646230519205840,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B60.conf,AF25P_W22B60,4.8,1,1.00E+14
205232242230519232257,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,0.0,1,1.00E+13
205232243230520000732,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,1.2,1,1.00E+13
205232244230520005605,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,0.0,1,1.00E+13
205232245230520014705,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,1.2,1,1.00E+13
205232248230520030453,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,4.8,1,1.00E+13
205232249230520044515,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,4.8,1,1.00E+13
205232250230520053039,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,0.0,1,1.00E+13
205232251230520061531,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,1.2,1,1.00E+13
205232252230520070055,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,0.0,1,1.00E+13
205232253230520074903,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,1.2,1,1.00E+13
205232256230520084741,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B10.conf,AF20P_W22B10,4.8,1,1.00E+13
206102026230520102041,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B13.conf,AF20P_W22B13,0.0,1,1.00E+14
206102027230520112613,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B13.conf,AF20P_W22B13,1.2,1,1.00E+14
206133001230520133016,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B58.conf,AF20P_W22B58,0.0,1,1.00E+15
206133002230520144744,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B58.conf,AF20P_W22B58,1.2,1,1.00E+15
206133003230520155421,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B58.conf,AF20P_W22B58,0.0,1,1.00E+15
206133004230520165952,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B58.conf,AF20P_W22B58,1.2,1,1.00E+15
206133007230520180316,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF20P_W22B58.conf,AF20P_W22B58,4.8,1,1.00E+15
206202944230520202958,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B61.conf,AF25P_W22B61,0.0,1,1.00E+15
206202945230520213956,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B61.conf,AF25P_W22B61,1.2,1,1.00E+15
206202948230520222439,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B61.conf,AF25P_W22B61,4.8,1,1.00E+15
206202949230520231323,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B61.conf,AF25P_W22B61,0.0,1,1.00E+15
206202950230521003051,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B61.conf,AF25P_W22B61,1.2,1,1.00E+15
206202953230521024923,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B61.conf,AF25P_W22B61,4.8,1,1.00E+15
207090837230521090947,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B61.conf,AF25P_W22B61,4.8,1,1.00E+15
207104607230521104622,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF15P_W22B11.conf,AF15P_W22B11,0.0,1,1.00E+14
207104608230521115019,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF15P_W22B11.conf,AF15P_W22B11,1.2,1,1.00E+14
207134922230521134937,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF15P_W22B8.conf,AF15P_W22B8,0.0,1,1.00E+13
207134923230521144602,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF15P_W22B8.conf,AF15P_W22B8,1.2,1,1.00E+13
207164404230521164418,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B59.conf,AF10P_W22B59,0.0,1,1.00E+15
207164405230521172553,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B59.conf,AF10P_W22B59,1.2,1,1.00E+15
207164406230521180318,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B59.conf,AF10P_W22B59,0.0,1,1.00E+15
207164407230521203000,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B59.conf,AF10P_W22B59,1.2,1,1.00E+15
207164410230521205957,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B59.conf,AF10P_W22B59,4.8,1,1.00E+15
207164411230521212557,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B59.conf,AF10P_W22B59,4.8,1,1.00E+15
207224811230521224825,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,0.0,2.5,2.00E+15
207224812230521232150,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,1.2,2.5,2.00E+15
207224813230521235015,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,0.0,2.5,2.00E+15
207224814230522001510,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,1.2,2.5,2.00E+15
207224817230522004210,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,4.8,2.5,2.00E+15
207224818230522010626,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,4.8,2.5,2.00E+15
207224819230522013110,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,0.0,2.5,2.00E+15
207224820230522021000,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,1.2,2.5,2.00E+15
207224821230522030156,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,0.0,2.5,2.00E+15
207224822230522041047,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,1.2,2.5,2.00E+15
207224825230522044021,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,4.8,2.5,2.00E+15
207224826230522050616,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,4.8,2.5,2.00E+15
207224827230522053130,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,0.0,1,2.00E+15
207224828230522055656,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,1.2,1,2.00E+15
207224829230522091748,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B60.conf,AF10P_W22B60,0.0,1,2.00E+15
211120628230522120642,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,0.0,2.5,5.00E+15
211120629230522131149,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,1.2,2.5,5.00E+15
211120630230522134117,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,0.0,2.5,5.00E+15
211120631230522140447,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,1.2,2.5,5.00E+15
211120634230522182003,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,4.8,2.5,5.00E+15
211120635230522192812,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,4.8,2.5,5.00E+15
211120636230522201047,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,0.0,1,5.00E+15
211120637230522205233,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,1.2,1,5.00E+15
211120638230522213313,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,0.0,1,5.00E+15
211120639230522221419,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,1.2,1,5.00E+15
211120642230522225620,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,4.8,1,5.00E+15
211120643230522233752,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,4.8,1,5.00E+15
211120644230523004139,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,0.0,1,5.00E+15
211120645230523014032,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,1.2,1,5.00E+15
211120646230523021454,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,0.0,1,5.00E+15
211120647230523023948,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,1.2,1,5.00E+15
212092059230523092113,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,1.2,1,5.00E+15
212092062230523094742,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,4.8,1,5.00E+15
212092063230523101412,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B63.conf,AF10P_W22B63,4.8,1,5.00E+15
212130608230523130623,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B24.conf,AF10P_W22B24,0.0,1,None
212130609230523141229,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B24.conf,AF10P_W22B24,4.8,1,None
212130610230523145053,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B24.conf,AF10P_W22B24,1.2,1,None
212130611230523153328,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B24.conf,AF10P_W22B24,1.2,1,None
212130612230523164632,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B24.conf,AF10P_W22B24,1.2,1,None
212130613230523173340,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B24.conf,AF10P_W22B24,1.2,1,None
212130614230523181235,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B24.conf,AF10P_W22B24,1.2,1,None
212130615230523191912,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B24.conf,AF10P_W22B24,1.2,1,None
212212601230523212616,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B59-2.conf,AF10P_W22B59,0.0,2.5,1.00E+15
212212602230523220809,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B59-2.conf,AF10P_W22B59,1.2,2.5,1.00E+15
212212605230523225000,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF10P_W22B59-2.conf,AF10P_W22B59,4.8,2.5,1.00E+15
213004426230524004440,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004427230524013416,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004428230524021951,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004429230524030113,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004430230524034338,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004431230524042336,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004432230524050512,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004433230524054613,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004434230524062941,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004435230524071306,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004436230524075407,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None
213004437230524083553,2023-05_SPS-3REF-2APTSSF-3REF-B1-AF25P_W22B7-2.conf,AF25P_W22B7,1.2,1,None